type = fancymenu_layout
  [loading_requirement_container_meta:d9aff04b-2ddd-45d7-bc36-13550d4ea844-1762543372653] = [groups:][instances:fbc78844-76a6-453d-8863-d8f167653da8-1762543468161;934711e1-f8c5-45b9-8a5a-e61dd7ae5070-1762543486662;8ece0b73-68e0-4416-8f43-098da40524f4-1762543495727;cd55de88-9d60-4070-b511-148db9ae2d6f-1762543528483;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if_not][req_id:fbc78844-76a6-453d-8863-d8f167653da8-1762543468161] = zh_cn
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if_not][req_id:934711e1-f8c5-45b9-8a5a-e61dd7ae5070-1762543486662] = zh_hk
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if_not][req_id:8ece0b73-68e0-4416-8f43-098da40524f4-1762543495727] = zh_tw
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if_not][req_id:cd55de88-9d60-4070-b511-148db9ae2d6f-1762543528483] = lzh
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 35f2acbb-c5b0-45e9-b48a-d3c1ee911c4c-1765187457453
  [executable_action_instance:cc2c1399-b20b-4a21-ac94-a21b6a061265-1765187524706][action_type:quitgame] = 
  [executable_block:35f2acbb-c5b0-45e9-b48a-d3c1ee911c4c-1765187457453][type:generic] = [executables:cc2c1399-b20b-4a21-ac94-a21b6a061265-1765187524706;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⏏
  navigatable = true
  widget_active_state_requirement_container_identifier = c5e82fb6-747c-4fd4-9a8c-3105fe125566-1765187457453
  [loading_requirement_container_meta:c5e82fb6-747c-4fd4-9a8c-3105fe125566-1765187457453] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6e140e6a-b639-4646-970a-8ccaf227c049-1765187457453
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 105
  y = -49
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd7fb586-3306-4f35-b7b8-8b3f23bbfc1e-1765187457453
  [loading_requirement_container_meta:dd7fb586-3306-4f35-b7b8-8b3f23bbfc1e-1765187457453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 61ee5056-94db-4816-8224-53c1fb079c14-1762542345429
  [executable_block:61ee5056-94db-4816-8224-53c1fb079c14-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5164626c-8f88-4e4c-bd7c-6a1021635339-1762542345429
  [loading_requirement_container_meta:5164626c-8f88-4e4c-bd7c-6a1021635339-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = vanilla
  x = 121
  y = 141
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2482272a-4a05-4de9-9e1f-95bf896c12a8-1762542345429
  [loading_requirement_container_meta:2482272a-4a05-4de9-9e1f-95bf896c12a8-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 21fc5702-d1a6-4100-ad1d-324bc4d72862-1762542345427
  [executable_block:21fc5702-d1a6-4100-ad1d-324bc4d72862-1762542345427][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b8c02cd-6999-4af0-a2d6-fbf6636724b1-1762542345427
  [loading_requirement_container_meta:4b8c02cd-6999-4af0-a2d6-fbf6636724b1-1762542345427] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -102
  width = 97
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4169f661-701d-4956-92d0-630fecf1572a-1762542345425
  [loading_requirement_container_meta:4169f661-701d-4956-92d0-630fecf1572a-1762542345425] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6f0b1e13-a395-49d3-b896-07c1960ce957-1762542345429
  [executable_block:6f0b1e13-a395-49d3-b896-07c1960ce957-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f0b2192-cf45-48ac-b2e7-709349c8a304-1762542345429
  [loading_requirement_container_meta:6f0b2192-cf45-48ac-b2e7-709349c8a304-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400406
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -49
  width = 201
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35e48ed8-9a4a-4669-bf3b-383d1a589a84-1762542345429
  [loading_requirement_container_meta:35e48ed8-9a4a-4669-bf3b-383d1a589a84-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d695b887-96b0-4ef6-a185-475c36bdc352-1762542345429
  [executable_block:d695b887-96b0-4ef6-a185-475c36bdc352-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15f735bb-51e9-4e42-8dc8-37e3b4bb8422-1762542345429
  [loading_requirement_container_meta:15f735bb-51e9-4e42-8dc8-37e3b4bb8422-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -124
  y = -75
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c46c281c-a622-4943-9400-3f3031dfcf91-1762542345429
  [loading_requirement_container_meta:c46c281c-a622-4943-9400-3f3031dfcf91-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 865e3220-9cfc-42ce-81f0-3fe581276d84-1762542345429
  [executable_block:865e3220-9cfc-42ce-81f0-3fe581276d84-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 607a6d16-2349-4ed6-8dd6-cec2b9954da4-1762542345429
  [loading_requirement_container_meta:607a6d16-2349-4ed6-8dd6-cec2b9954da4-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -75
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f88ea67-0d7e-40b3-8039-6ba09890aa98-1762542345429
  [loading_requirement_container_meta:2f88ea67-0d7e-40b3-8039-6ba09890aa98-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7f672560-2378-4e67-8a99-0f648742b15e-1763635898887
  [executable_block:7f672560-2378-4e67-8a99-0f648742b15e-1763635898887][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63bdc46d-afd8-4d23-96ce-b70cb9900f31-1763635898887
  [loading_requirement_container_meta:63bdc46d-afd8-4d23-96ce-b70cb9900f31-1763635898887] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 976411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 466
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd6252a8-0ec9-4a33-a0b2-27c547a81bc8-1763635898887
  [loading_requirement_container_meta:dd6252a8-0ec9-4a33-a0b2-27c547a81bc8-1763635898887] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2b1c0c00-0dc4-40c4-a49d-00ad5481e63d-1762542345427
  [executable_block:2b1c0c00-0dc4-40c4-a49d-00ad5481e63d-1762542345427][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 937f2490-cd52-4232-aee0-4f7b4c9a15f3-1762542345427
  [loading_requirement_container_meta:937f2490-cd52-4232-aee0-4f7b4c9a15f3-1762542345427] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 3
  y = -102
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 207beeff-6f9f-4286-bf1c-56602dbd594c-1762542345427
  [loading_requirement_container_meta:207beeff-6f9f-4286-bf1c-56602dbd594c-1762542345427] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1251e5c3-6827-415d-91f9-2dfc81ae940a-1762542345429
  [executable_block:1251e5c3-6827-415d-91f9-2dfc81ae940a-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f77560b-5c4f-4e8f-8558-072123343656-1762542345429
  [loading_requirement_container_meta:3f77560b-5c4f-4e8f-8558-072123343656-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 3
  y = -75
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3b0165d-22e6-4613-8e9e-bc2fd6cc456c-1762542345429
  [loading_requirement_container_meta:d3b0165d-22e6-4613-8e9e-bc2fd6cc456c-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ddd645e5-2b46-4752-8a5d-8128d0346dcb-1762542345429
  [executable_block:ddd645e5-2b46-4752-8a5d-8128d0346dcb-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9eee69c3-2a3a-4d14-a0bf-9796894e20c8-1762542345429
  [loading_requirement_container_meta:9eee69c3-2a3a-4d14-a0bf-9796894e20c8-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = vanilla
  x = 117
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20121081-5cf7-4276-a937-d6d3f9ec81c1-1762542345429
  [loading_requirement_container_meta:20121081-5cf7-4276-a937-d6d3f9ec81c1-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6f010856-e104-4955-9ece-ee16023cf4cf-1762542345429
  [executable_block:6f010856-e104-4955-9ece-ee16023cf4cf-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78158d83-79b8-48d8-9870-a32ef5be30e9-1762542345429
  [loading_requirement_container_meta:78158d83-79b8-48d8-9870-a32ef5be30e9-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 105
  y = -75
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68b9899c-352e-45a5-a6db-b63f30ce5274-1762542345429
  [loading_requirement_container_meta:68b9899c-352e-45a5-a6db-b63f30ce5274-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5680d591-a828-4d0c-8c4b-3d9db44471c1-1762542345429
  [executable_block:5680d591-a828-4d0c-8c4b-3d9db44471c1-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a18a6775-fd9e-4754-9844-5282ee1470d7-1762542345429
  [loading_requirement_container_meta:a18a6775-fd9e-4754-9844-5282ee1470d7-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2940
  auto_sizing_base_screen_height = 1656
  sticky_anchor = false
  anchor_point = vanilla
  x = 121
  y = 165
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbf4e322-8668-480f-8aac-4f6fba2553ff-1762542345429
  [loading_requirement_container_meta:bbf4e322-8668-480f-8aac-4f6fba2553ff-1762542345429] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2a9aba80-49ef-44b6-acac-d022f7e7419c-1762542345429
  [executable_block:2a9aba80-49ef-44b6-acac-d022f7e7419c-1762542345429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2820f2c7-b355-47f3-a8c2-bc94892516d0-1762542345429
  [loading_requirement_container_meta:2820f2c7-b355-47f3-a8c2-bc94892516d0-1762542345429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
